,Date,Revenue,Sales,GRP (OOH),PPC Spend,Display Spend,email Spend,total,Visitors,Visits,Page Views
298,2008-10-25,1120,10,68500.0,1500.0,1134,378.0,71512.0,1068965,1389657,1603448
299,2008-10-26,815,10,72000.0,1283.0,1192,553.0,75028.0,1068502,1389052,1602752
300,2008-10-27,845,11,79000.0,1178.0,1248,533.0,81959.0,1177535,1530794,1766301
301,2008-10-28,625,11,110000.0,1238.0,1316,368.0,112922.0,1184585,1539961,1776878
302,2008-10-29,345,9,63000.0,668.0,1074,473.0,65215.0,968301,1258792,1452454
303,2008-10-30,945,12,92500.0,1208.0,1426,440.0,95574.0,1280383,1664499,1920576
304,2008-10-31,960,13,62500.0,1500.0,1266,433.0,65699.0,1401909,1822483,2102866
305,2008-11-01,635,9,65000.0,1133.0,1478,313.0,67924.0,959037,1246748,1438556
306,2008-11-02,1045,13,92500.0,1658.0,1191,458.0,95807.0,1385611,1801294,2078415
307,2008-11-03,745,14,84000.0,1598.0,1017,560.0,87175.0,1488199,1934659,2232298
308,2008-11-04,715,12,59500.0,1103.0,1275,573.0,62451.0,1294606,1682987,1941907
309,2008-11-05,985,12,52000.0,1418.0,1403,515.0,55336.0,1276407,1659331,1914612
310,2008-11-06,840,12,95000.0,1320.0,1155,255.0,97730.0,1289942,1676927,1934917
311,2008-11-07,825,12,91000.0,1298.0,1155,573.0,94026.0,1287236,1673407,1930854
312,2008-11-08,425,10,78000.0,938.0,1338,470.0,80746.0,1073030,1394937,1609542
313,2008-11-09,875,11,64500.0,1373.0,1052,280.0,67205.0,1173731,1525850,1760599
314,2008-11-10,1320,11,65500.0,1680.0,1306,555.0,69041.0,1175475,1528117,1763213
315,2008-11-11,1165,12,64000.0,1718.0,1352,540.0,67610.0,1275376,1657989,1913065
316,2008-11-12,1070,13,109500.0,1545.0,1175,523.0,112743.0,1393669,1811773,2090508
317,2008-11-13,670,10,98000.0,765.0,1342,438.0,100545.0,1082119,1406756,1623180
318,2008-11-14,905,11,56500.0,1718.0,1378,583.0,60179.0,1172537,1524295,1758805
319,2008-11-15,720,12,75500.0,1410.0,1326,545.0,78781.0,1286656,1672655,1929987
320,2008-11-16,720,9,84000.0,840.0,1094,433.0,86367.0,955433,1242062,1433147
321,2008-11-17,1050,12,71000.0,1665.0,1000,435.0,74100.0,1288732,1675351,1933097
322,2008-11-18,760,13,78000.0,1620.0,1195,343.0,81158.0,1384987,1800486,2077481
323,2008-11-19,1345,11,60500.0,1568.0,1209,360.0,63637.0,1181343,1535744,1772014
324,2008-11-20,735,9,81000.0,1313.0,1419,395.0,84127.0,973355,1265361,1460031
325,2008-11-21,1105,13,104500.0,1748.0,1082,550.0,107880.0,1380914,1795190,2071373
326,2008-11-22,930,11,100500.0,1635.0,1437,315.0,103887.0,1170269,1521348,1755404
327,2008-11-23,1185,11,78500.0,1298.0,1486,463.0,81747.0,1178261,1531738,1767391
328,2008-11-24,650,10,159000.0,1305.0,1005,313.0,161623.0,1068360,1388867,1602540
329,2008-11-25,845,12,122500.0,1028.0,1455,325.0,125308.0,1287770,1674099,1931654
330,2008-11-26,520,12,116000.0,1080.0,1121,463.0,118664.0,1291470,1678910,1937204
331,2008-11-27,750,9,115000.0,1185.0,1114,420.0,117719.0,946934,1231015,1420401
332,2008-11-28,1240,14,98500.0,1650.0,1176,298.0,101624.0,1486667,1932668,2229998
333,2008-11-29,610,10,106000.0,945.0,1031,260.0,108236.0,1057325,1374523,1585988
334,2008-11-30,1045,9,100000.0,1388.0,1484,475.0,103347.0,963454,1252491,1445182
335,2008-12-01,425,8,126000.0,938.0,1095,455.0,128488.0,855169,1111716,1282750
336,2008-12-02,630,8,106500.0,975.0,1103,390.0,108968.0,864365,1123676,1296549
337,2008-12-03,1225,10,127500.0,1388.0,1135,323.0,130346.0,1061255,1379632,1591883
338,2008-12-04,800,11,139500.0,1260.0,1173,328.0,142261.0,1174076,1526300,1761113
339,2008-12-05,655,8,147000.0,893.0,1055,320.0,149268.0,849141,1103884,1273712
340,2008-12-06,500,7,114000.0,780.0,1075,548.0,116403.0,741053,963368,1111577
341,2008-12-07,1070,11,135000.0,1425.0,1347,490.0,138262.0,1165999,1515800,1749001
342,2008-12-08,950,10,96000.0,1365.0,1495,283.0,99143.0,1059332,1377130,1588998
343,2008-12-09,840,12,130500.0,1170.0,1489,378.0,133537.0,1273791,1655926,1910685
344,2008-12-10,705,9,154500.0,968.0,1442,420.0,157330.0,963150,1252094,1444723
345,2008-12-11,535,8,154500.0,983.0,1386,355.0,157224.0,856285,1113170,1284428
346,2008-12-12,800,9,90000.0,960.0,1249,390.0,92599.0,960690,1248897,1441034
347,2008-12-13,855,10,147000.0,1643.0,1267,303.0,150213.0,1062436,1381166,1593655
348,2008-12-14,920,11,153000.0,1470.0,1018,405.0,155893.0,1175347,1527953,1763023
349,2008-12-15,545,7,144000.0,848.0,1107,523.0,146478.0,739259,961035,1108888
350,2008-12-16,815,10,136500.0,1133.0,1293,503.0,139429.0,1063858,1383018,1595791
351,2008-12-17,540,12,93000.0,1260.0,1140,393.0,95793.0,1292736,1680559,1939105
352,2008-12-18,850,10,165000.0,1065.0,1372,795.0,168232.0,1055020,1371523,1582527
353,2008-12-19,560,8,144000.0,1170.0,1289,613.0,147072.0,849501,1104352,1274252
354,2008-12-20,685,9,129000.0,908.0,1133,580.0,131621.0,961264,1249644,1441899
355,2008-12-21,590,11,165000.0,1215.0,1305,575.0,168095.0,1124534,1461895,1686801
356,2008-12-22,1265,14,114000.0,1568.0,1460,493.0,117521.0,1423091,1850019,2134636
357,2008-12-23,965,14,111000.0,1508.0,1417,530.0,114455.0,1447198,1881356,2170796
358,2008-12-24,765,14,126000.0,1178.0,1160,500.0,128838.0,1428574,1857142,2142859
359,2008-12-25,950,14,139500.0,2385.0,1470,630.0,143985.0,1424704,1852116,2137056
360,2008-12-26,1245,14,126000.0,1838.0,1441,533.0,129812.0,1426970,1855060,2140457
361,2008-12-27,1020,14,118500.0,1740.0,1327,638.0,122205.0,1417075,1842197,2125610
362,2008-12-28,1190,14,166500.0,1725.0,1199,698.0,170122.0,1422046,1848661,2133070
363,2008-12-29,1045,14,126000.0,1478.0,1467,735.0,129680.0,1408644,1831237,2112966
364,2008-12-30,1020,14,141000.0,1590.0,1435,570.0,144595.0,1418880,1844544,2128319
365,2008-12-31,1400,14,183000.0,1500.0,1296,675.0,186471.0,1423561,1850628,2135341
366,2009-01-01,1000,10,0.0,1890.0,1323,480.0,3693.0,1122613,1459395,1683917
367,2009-01-02,1025,11,0.0,1598.0,1110,653.0,3361.0,1220783,1587017,1831173
368,2009-01-03,1475,12,0.0,1913.0,1155,773.0,3841.0,1350851,1756106,2026277
369,2009-01-04,1575,12,0.0,2093.0,1376,773.0,4242.0,1361849,1770405,2042774
370,2009-01-05,1650,13,51000.0,2205.0,1301,450.0,54956.0,1459777,1897711,2189665
371,2009-01-06,1000,11,148500.0,1710.0,1313,735.0,152258.0,1224323,1591620,1836482
372,2009-01-07,1450,12,160500.0,2025.0,1149,765.0,164439.0,1337750,1739074,2006625
373,2009-01-08,1100,10,169500.0,1440.0,1086,720.0,172746.0,1108036,1440447,1662053
374,2009-01-09,1425,13,162000.0,1958.0,1373,683.0,166014.0,1453087,1889014,2179631
375,2009-01-10,1525,12,201000.0,2318.0,1432,465.0,205215.0,1352017,1757621,2028024
376,2009-01-11,1625,13,180000.0,2318.0,1038,825.0,184181.0,1459699,1897610,2189551
377,2009-01-12,600,9,159000.0,1350.0,1106,720.0,162176.0,999551,1299416,1499326
378,2009-01-13,1650,13,160500.0,2205.0,1274,645.0,164624.0,1462583,1901358,2193876
379,2009-01-14,1250,12,168000.0,2295.0,1377,825.0,172497.0,1343939,1747121,2015907
380,2009-01-15,1800,13,148500.0,2160.0,1401,570.0,152631.0,1437557,1868824,2156334
381,2009-01-16,1125,13,157500.0,2048.0,1253,555.0,161356.0,1448975,1883667,2173464
382,2009-01-17,1150,9,157500.0,1395.0,1399,630.0,160924.0,1002684,1303488,1504024
383,2009-01-18,1550,14,178500.0,2475.0,1025,698.0,182698.0,1577500,2050747,2366247
384,2009-01-19,1800,13,150000.0,2160.0,1193,630.0,153983.0,1477223,1920390,2215833
385,2009-01-20,950,11,142500.0,1935.0,1500,593.0,146528.0,1232262,1601941,1848393
386,2009-01-21,1450,13,160500.0,2475.0,1042,833.0,164850.0,1442323,1875021,2163486
387,2009-01-22,900,10,150000.0,1710.0,1471,630.0,153811.0,1113897,1448066,1670845
388,2009-01-23,950,9,163500.0,1665.0,1496,705.0,167366.0,1000543,1300706,1500816
389,2009-01-24,1200,12,165000.0,1890.0,1255,915.0,169060.0,1331631,1731118,1997445
390,2009-01-25,1575,12,174000.0,2093.0,1487,0.0,177580.0,1341109,1743444,2011664
391,2009-01-26,1100,11,136500.0,1890.0,1198,0.0,139588.0,1224709,1592124,1837063
392,2009-01-27,1225,12,150000.0,1778.0,1343,0.0,153121.0,1349401,1754219,2024100
393,2009-01-28,1125,14,169500.0,2498.0,1150,0.0,173148.0,1547716,2012033,2321577
394,2009-01-29,1200,12,76500.0,1890.0,1171,255.0,79816.0,1324265,1721546,1986398
395,2009-01-30,1250,13,79500.0,2115.0,1252,743.0,83610.0,1450454,1885589,2175680
396,2009-01-31,1350,14,87000.0,2745.0,1177,803.0,91725.0,1546613,2010597,2319920
397,2009-02-05,650,4,139500.0,765.0,1457,795.0,142517.0,444821,578267,667231
398,2009-02-06,1325,14,115500.0,2228.0,1390,803.0,119921.0,1556923,2024000,2335387
399,2009-02-07,1425,14,147000.0,2408.0,1314,840.0,151562.0,1577200,2050356,2365796
400,2009-02-08,1675,14,156000.0,2543.0,1307,743.0,160593.0,1583612,2058696,2375416
401,2009-02-09,1700,14,124500.0,2430.0,1101,788.0,128819.0,1558561,2026129,2337840
402,2009-02-10,1150,14,150000.0,3015.0,1303,788.0,155106.0,1554791,2021227,2332188
403,2009-02-11,1500,14,153000.0,2700.0,1443,893.0,158036.0,1562808,2031649,2344210
404,2009-02-12,1850,14,124500.0,2385.0,1217,750.0,128852.0,1586435,2062368,2379656
405,2009-02-13,1425,14,109500.0,2408.0,1062,713.0,113683.0,1562595,2031374,2343892
406,2009-02-14,2100,14,121500.0,2520.0,1174,803.0,125997.0,1556340,2023244,2334511
407,2009-02-15,2025,14,139500.0,2228.0,1289,750.0,143767.0,1576554,2049520,2364830
408,2009-02-16,1575,14,126000.0,2363.0,1324,818.0,130505.0,1577822,2051169,2366734
409,2009-02-17,1575,14,123000.0,2363.0,1371,825.0,127559.0,1582399,2057118,2373600
410,2009-02-18,1225,14,130500.0,2678.0,1182,870.0,135230.0,1578940,2052622,2368408
411,2009-02-19,1600,14,165000.0,2250.0,1106,683.0,169039.0,1566396,2036316,2349596
412,2009-02-20,1625,14,157500.0,2138.0,1247,750.0,161635.0,1588185,2064639,2382275
413,2009-02-21,1425,14,130500.0,2408.0,1489,848.0,135245.0,1569342,2040144,2354010
414,2009-02-22,1600,14,127500.0,2250.0,1454,383.0,131587.0,1576676,2049677,2365012
415,2009-02-23,1275,14,132000.0,2453.0,1477,398.0,136328.0,1565145,2034683,2347714
416,2009-02-24,2250,14,115500.0,2475.0,1126,435.0,119536.0,1568453,2038990,2352681
417,2009-02-25,1800,14,103500.0,2610.0,1303,480.0,107893.0,1571678,2043184,2357522
418,2009-02-26,1225,14,139500.0,2048.0,1377,690.0,143615.0,1577112,2050246,2365668
419,2009-02-27,1600,14,142500.0,2250.0,1434,675.0,146859.0,1563840,2032990,2345757
420,2009-02-28,1675,14,157500.0,2543.0,1333,743.0,162119.0,1572943,2044823,2359412
421,2009-03-01,725,7,40250.0,1148.0,1251,698.0,43347.0,771023,1002329,1156534
422,2009-03-02,675,8,75000.0,1193.0,1196,578.0,77967.0,879159,1142908,1318742
423,2009-03-03,750,9,66500.0,1305.0,1478,735.0,70018.0,981799,1276337,1472699
424,2009-03-04,900,8,36750.0,1440.0,1046,780.0,40016.0,879052,1142769,1318580
425,2009-03-05,1200,11,43250.0,2070.0,1370,623.0,47313.0,1214947,1579432,1822420
426,2009-03-06,1350,11,47250.0,2025.0,1014,750.0,51039.0,1192901,1550773,1789353
427,2009-03-07,1225,13,35500.0,2228.0,1480,765.0,39973.0,1394495,1812843,2091745
428,2009-03-08,1575,12,78500.0,2093.0,1462,623.0,82678.0,1297933,1687311,1946900
429,2009-03-09,1275,11,45500.0,1733.0,1460,548.0,49241.0,1188576,1545146,1782862
430,2009-03-10,1550,12,22250.0,2205.0,1168,608.0,26231.0,1313844,1707999,1970767
431,2009-03-11,1200,13,45750.0,2340.0,1255,698.0,50043.0,1410563,1833732,2115848
432,2009-03-12,1625,12,62500.0,1868.0,1154,630.0,66152.0,1308849,1701505,1963273
433,2009-03-13,1400,12,59500.0,2250.0,1496,615.0,63861.0,1311744,1705266,1967616
434,2009-03-14,1250,12,38500.0,2295.0,1347,653.0,42795.0,1291895,1679464,1937841
435,2009-03-15,1525,11,32250.0,1868.0,1243,825.0,36186.0,1191659,1549156,1787486
436,2009-03-16,975,12,32000.0,1643.0,1358,788.0,35789.0,1307115,1699249,1960673
437,2009-03-17,1075,12,51750.0,1823.0,1347,653.0,55573.0,1303441,1694473,1955163
438,2009-03-18,1675,13,38500.0,2093.0,1270,638.0,42501.0,1418961,1844648,2128439
439,2009-03-19,1200,12,69250.0,1890.0,1446,660.0,73246.0,1296333,1685234,1944500
440,2009-03-20,1250,11,50000.0,1845.0,1178,578.0,53601.0,1203248,1564225,1804873
441,2009-03-21,1225,11,44500.0,1958.0,1265,518.0,48241.0,1196641,1555636,1794961
442,2009-03-22,1550,14,88000.0,2475.0,1071,698.0,92244.0,1520355,1976463,2280533
443,2009-03-23,1475,13,44500.0,2363.0,1225,713.0,48801.0,1412456,1836190,2118682
444,2009-03-24,1225,11,66250.0,1958.0,1499,788.0,70495.0,1200762,1560990,1801142
445,2009-03-25,1475,12,90750.0,1913.0,1037,201.0,93901.0,1316124,1710961,1974185
446,2009-03-26,1600,12,80500.0,1980.0,1306,375.0,84161.0,1298067,1687486,1947099
447,2009-03-27,1375,12,79500.0,1733.0,1437,333.0,83003.0,1300171,1690222,1950257
448,2009-03-28,1075,10,75000.0,1553.0,1168,184.0,77905.0,1077516,1400771,1616276
449,2009-03-29,1475,11,65500.0,2093.0,1123,216.0,68932.0,1187164,1543315,1780748
450,2009-03-30,1525,13,71750.0,2138.0,1353,236.0,75477.0,1405941,1827722,2108912
451,2009-03-31,1475,13,49500.0,2363.0,1487,178.0,53528.0,1407513,1829768,2111273
452,2009-04-01,410,8,78000.0,604.0,1223,393.0,80220.0,850195,1105256,1275296
453,2009-04-02,1005,12,48250.0,1125.0,1133,228.0,50736.0,1291577,1679048,1937364
454,2009-04-03,805,8,78000.0,998.0,1254,111.0,80363.0,862581,1121355,1293871
455,2009-04-04,585,9,63000.0,551.0,1028,229.0,64808.0,958461,1246000,1437695
456,2009-04-05,440,12,45250.0,649.0,1442,313.0,47654.0,1290415,1677540,1935621
457,2009-04-06,605,8,46750.0,709.0,1021,298.0,48778.0,857788,1115124,1286684
458,2009-04-07,300,8,69500.0,533.0,1077,193.0,71303.0,860500,1118651,1290752
459,2009-04-08,745,9,50000.0,1178.0,1429,161.0,52768.0,964911,1254384,1447366
460,2009-04-09,700,12,31750.0,683.0,1137,160.0,33730.0,1288060,1674477,1932092
461,2009-04-10,455,11,53750.0,334.0,1279,259.0,55622.0,1192888,1550753,1789330
462,2009-04-11,695,11,80500.0,686.0,1241,193.0,82620.0,1175074,1527599,1762614
463,2009-04-12,1090,13,78750.0,938.0,1384,346.0,81418.0,1392752,1810578,2089126
464,2009-04-13,740,12,41250.0,893.0,1086,250.0,43479.0,1285118,1670653,1927676
465,2009-04-14,505,10,65000.0,578.0,1028,223.0,66829.0,1086643,1412634,1629964
466,2009-04-15,640,11,55250.0,484.0,1302,440.0,57476.0,1193860,1552019,1790790
467,2009-04-16,480,10,69500.0,480.0,1484,223.0,71687.0,1086173,1412025,1629262
468,2009-04-17,425,9,48500.0,776.0,1161,331.0,50768.0,974953,1267440,1462431
469,2009-04-18,425,10,38750.0,578.0,1439,454.0,41221.0,1083422,1408448,1625131
470,2009-04-19,680,9,78000.0,1039.0,1139,403.0,80581.0,958712,1246325,1438069
471,2009-04-20,490,11,36750.0,750.0,1379,398.0,39277.0,1177508,1530762,1766264
472,2009-04-21,645,12,64000.0,668.0,1037,375.0,66080.0,1291941,1679522,1937910
473,2009-04-22,1010,14,72000.0,1320.0,1081,328.0,74729.0,1496107,1944939,2244163
474,2009-04-23,615,14,14500.0,668.0,1309,359.0,16836.0,1485975,1931768,2228960
475,2009-04-24,835,14,26250.0,994.0,1495,248.0,28987.0,1486458,1932394,2229684
476,2009-04-25,1135,14,35500.0,1361.0,1390,390.0,38641.0,1493665,1941764,2240499
477,2009-04-26,810,14,38250.0,1208.0,1216,241.0,40915.0,1483187,1928140,2224779
478,2009-04-27,810,14,35750.0,1193.0,1178,390.0,38511.0,1513520,1967576,2270281
479,2009-04-28,630,14,24000.0,1125.0,1495,315.0,26935.0,1473372,1915383,2210058
480,2009-04-29,820,14,50500.0,983.0,1328,226.0,53037.0,1507069,1959188,2260602
481,2009-04-30,755,14,112500.0,1076.0,1428,234.0,115238.0,1489158,1935907,2233742
482,2009-05-01,600,10,35000.0,743.0,1455,348.0,37546.0,1058646,1376241,1587970
483,2009-05-02,825,12,62500.0,1170.0,1462,250.0,65382.0,1264532,1643895,1896800
484,2009-05-03,535,11,43000.0,724.0,1357,159.0,45240.0,1147353,1491559,1721030
485,2009-05-04,830,12,69750.0,1170.0,1043,269.0,72232.0,1260273,1638356,1890410
486,2009-05-05,1005,10,46750.0,945.0,1037,403.0,49135.0,1039409,1351235,1559112
487,2009-05-06,715,12,24250.0,679.0,1044,394.0,26367.0,1269863,1650826,1904797
488,2009-05-07,785,12,68000.0,701.0,1091,206.0,69998.0,1263045,1641958,1894567
489,2009-05-08,660,11,39000.0,1043.0,1191,325.0,41559.0,1155728,1502448,1733595
490,2009-05-09,535,13,51500.0,750.0,1034,276.0,53560.0,1360260,1768338,2040388
491,2009-05-10,365,8,65250.0,476.0,1014,348.0,67088.0,833033,1082942,1249548
492,2009-05-11,545,11,29500.0,806.0,1123,243.0,31672.0,1157036,1504150,1735558
493,2009-05-12,860,12,51500.0,1208.0,1174,194.0,54076.0,1269407,1650229,1904109
494,2009-05-13,685,13,62250.0,1181.0,1460,390.0,65281.0,1377690,1790997,2066536
495,2009-05-14,815,10,59000.0,619.0,1231,184.0,61034.0,1056240,1373113,1584361
496,2009-05-15,930,11,30500.0,975.0,1419,320.0,33214.0,1151922,1497502,1727887
497,2009-05-16,545,9,38750.0,829.0,1138,360.0,41077.0,950393,1235510,1425588
498,2009-05-17,750,11,65000.0,1043.0,1454,73.0,67570.0,1155356,1501962,1733033
499,2009-05-18,470,12,76000.0,728.0,1028,131.0,77887.0,1263027,1641934,1894541
500,2009-05-19,760,11,65750.0,581.0,1269,178.0,67778.0,1160645,1508837,1740967
501,2009-05-20,785,10,25000.0,1170.0,1470,191.0,27831.0,1047551,1361820,1571330
502,2009-05-21,720,9,49000.0,551.0,1453,179.0,51183.0,950949,1236234,1426423
503,2009-05-22,945,11,23500.0,960.0,1342,120.0,25922.0,1156022,1502828,1734030
504,2009-05-23,945,11,15750.0,1080.0,1143,253.0,18226.0,1155392,1502009,1733087
505,2009-05-24,505,8,74750.0,218.0,1279,563.0,76810.0,847601,1101882,1271402
506,2009-05-25,450,10,46250.0,394.0,1265,175.0,48084.0,1047837,1362187,1571754
507,2009-05-26,825,8,76250.0,533.0,1185,313.0,78281.0,841199,1093560,1261797
508,2009-05-27,650,10,59500.0,574.0,1425,215.0,61714.0,1044154,1357401,1566231
509,2009-05-28,845,10,54500.0,536.0,1364,349.0,56749.0,1042549,1355311,1563824
510,2009-05-29,495,12,49000.0,360.0,1409,234.0,51003.0,1257678,1634981,1886516
511,2009-05-30,570,11,50250.0,758.0,1246,121.0,52375.0,1142268,1484949,1713401
512,2009-05-31,965,11,8750.0,1688.0,1188,340.0,11966.0,1159007,1506709,1738512
513,2009-06-01,560,9,9500.0,525.0,1345,195.0,11565.0,948173,1232623,1422258
514,2009-06-02,770,13,6000.0,938.0,1091,258.0,8287.0,1379902,1793872,2069851
515,2009-06-03,585,8,8250.0,645.0,1309,326.0,10530.0,838625,1090213,1257935
516,2009-06-04,810,13,7750.0,1046.0,1095,148.0,10039.0,1349372,1754184,2024058
517,2009-06-05,705,12,9500.0,701.0,1392,258.0,11851.0,1268751,1649376,1903127
518,2009-06-06,565,9,6750.0,364.0,1328,311.0,8753.0,951717,1237234,1427577
519,2009-06-07,680,8,8000.0,1020.0,1489,295.0,10804.0,846882,1100945,1270321
520,2009-06-08,650,11,5750.0,585.0,1147,153.0,7635.0,1148466,1493009,1722697
521,2009-06-09,625,10,6000.0,773.0,1367,194.0,8334.0,1041999,1354599,1563000
522,2009-06-10,505,10,7500.0,979.0,1013,325.0,9817.0,1059566,1377433,1589348
523,2009-06-11,520,10,7250.0,443.0,1215,380.0,9288.0,1052771,1368602,1579155
524,2009-06-12,490,11,9500.0,773.0,1473,329.0,12075.0,1148582,1493158,1722876
525,2009-06-13,695,12,7500.0,934.0,1442,125.0,10001.0,1263113,1642048,1894669
526,2009-06-14,735,12,9000.0,885.0,1024,245.0,11154.0,1265587,1645263,1898379
527,2009-06-15,475,10,6000.0,458.0,1132,118.0,7708.0,1043205,1356167,1564807
528,2009-06-16,790,11,5250.0,581.0,1113,79.0,7023.0,1137615,1478897,1706419
529,2009-06-17,755,11,8250.0,975.0,1193,374.0,10792.0,1170930,1522208,1756394
530,2009-06-18,585,11,10000.0,1140.0,1400,231.0,12771.0,1141864,1484425,1712796
531,2009-06-19,645,13,7000.0,986.0,1278,381.0,9645.0,1370137,1781180,2055207
532,2009-06-20,425,9,9500.0,375.0,1090,298.0,11263.0,941802,1224342,1412704
533,2009-06-21,730,9,7500.0,735.0,1243,273.0,9751.0,939816,1221763,1409725
534,2009-06-22,355,7,6250.0,353.0,1051,245.0,7899.0,737960,959349,1106941
535,2009-06-23,355,8,8750.0,236.0,1248,251.0,10485.0,847045,1101157,1270567
536,2009-06-24,1000,12,8000.0,1121.0,1171,44.0,10336.0,1269741,1650661,1904609
537,2009-06-25,475,11,9250.0,694.0,1449,48.0,11441.0,1148014,1492419,1722020
538,2009-06-26,1060,13,8750.0,1144.0,1433,30.0,11357.0,1363620,1772704,2045427
539,2009-06-27,595,11,7750.0,893.0,1060,41.0,9744.0,1156266,1503146,1734399
540,2009-06-28,700,13,7500.0,818.0,1462,39.0,9819.0,1369491,1780338,2054237
541,2009-06-29,515,8,8250.0,735.0,1037,48.0,10070.0,849298,1104089,1273947
542,2009-06-30,810,10,8750.0,754.0,1055,34.0,10593.0,1054705,1371115,1582057
543,2009-07-01,675,11,6000.0,131.0,1439,40.0,7610.0,982583,1277359,1473877
544,2009-07-02,700,13,8250.0,143.0,1086,29.0,9508.0,1153024,1498930,1729534
545,2009-07-03,500,9,9750.0,90.0,1025,30.0,10895.0,803103,1044036,1204656
546,2009-07-04,625,11,5000.0,124.0,1161,38.0,6323.0,980213,1274273,1470316
547,2009-07-05,575,10,9250.0,116.0,1392,36.0,10794.0,896318,1165213,1344477
548,2009-07-06,750,13,8000.0,143.0,1124,48.0,9315.0,1162742,1511565,1744114
549,2009-07-07,575,10,9500.0,101.0,1483,38.0,11122.0,901169,1171520,1351753
550,2009-07-08,600,11,9000.0,120.0,1333,45.0,10498.0,984788,1280223,1477181
551,2009-07-09,475,8,6750.0,86.0,1314,30.0,8180.0,719979,935973,1079968
552,2009-07-10,500,8,10750.0,90.0,1174,26.0,12040.0,702754,913580,1054132
553,2009-07-11,600,10,7000.0,113.0,1480,41.0,8634.0,882353,1147061,1323532
554,2009-07-12,575,9,8000.0,109.0,1064,50.0,9223.0,809732,1052652,1214599
555,2009-07-13,600,11,9750.0,143.0,1132,35.0,11060.0,983777,1278906,1475660
556,2009-07-14,600,10,9500.0,113.0,1393,48.0,11054.0,906311,1178205,1359467
557,2009-07-15,650,12,6500.0,135.0,1059,38.0,7732.0,1071248,1392623,1606873
558,2009-07-16,500,9,7500.0,90.0,1439,31.0,9060.0,803778,1044913,1205668
559,2009-07-17,425,7,5250.0,79.0,1322,44.0,6695.0,625492,813139,938236
560,2009-07-18,575,10,4750.0,124.0,1213,40.0,6127.0,897665,1166968,1346499
561,2009-07-19,700,13,6750.0,150.0,1115,46.0,8061.0,1157132,1504273,1735699
562,2009-07-20,600,10,6500.0,105.0,1332,44.0,7981.0,892151,1159799,1338227
563,2009-07-21,600,11,5500.0,143.0,1230,39.0,6912.0,983581,1278656,1475372
564,2009-07-22,600,10,11250.0,113.0,1127,38.0,12528.0,905552,1177219,1358328
565,2009-07-23,575,10,6000.0,94.0,1181,41.0,7316.0,898936,1168618,1348405
566,2009-07-24,725,12,6250.0,131.0,1212,44.0,7637.0,1066499,1386450,1599750
567,2009-07-25,550,10,7500.0,120.0,1406,30.0,9056.0,896588,1165567,1344885
568,2009-07-26,675,11,9750.0,139.0,1133,41.0,11063.0,984915,1280388,1477371
569,2009-07-27,575,10,8500.0,131.0,1318,49.0,9998.0,893588,1161663,1340381
570,2009-07-28,625,11,7250.0,116.0,1486,25.0,8877.0,990190,1287247,1485286
571,2009-07-29,600,10,8500.0,113.0,1069,46.0,9728.0,891941,1159524,1337915
572,2009-07-30,625,11,7500.0,124.0,1469,40.0,9133.0,980843,1275094,1471264
573,2009-07-31,525,10,6000.0,131.0,1031,48.0,7210.0,883693,1148801,1325538
574,2009-08-01,500,9,5750.0,90.0,1467,45.0,7352.0,922301,1198994,1383456
575,2009-08-02,675,11,8500.0,124.0,1212,34.0,9870.0,1149504,1494354,1724256
576,2009-08-03,725,13,8750.0,146.0,1330,54.0,10280.0,1354252,1760525,2031377
577,2009-08-04,400,7,6000.0,75.0,1140,35.0,7250.0,740136,962176,1110204
578,2009-08-05,775,13,6750.0,139.0,1132,40.0,8061.0,1341185,1743539,2011777
579,2009-08-06,700,12,8000.0,120.0,1283,49.0,9452.0,1265164,1644715,1897749
580,2009-08-07,750,13,7250.0,143.0,1156,48.0,8597.0,1361576,1770048,2042363
581,2009-08-08,650,11,9000.0,135.0,1452,33.0,10620.0,1155837,1502588,1733754
582,2009-08-09,625,10,6250.0,101.0,1173,38.0,7562.0,1027690,1335999,1541538
583,2009-08-10,725,13,4000.0,161.0,1359,26.0,5546.0,1355954,1762739,2033931
584,2009-08-11,600,11,8250.0,105.0,1365,24.0,9744.0,1136068,1476888,1704100
585,2009-08-12,650,12,7000.0,120.0,1017,34.0,8171.0,1245042,1618554,1867563
586,2009-08-13,725,12,5000.0,146.0,1087,33.0,6266.0,1252309,1628004,1878467
587,2009-08-14,750,12,6750.0,143.0,1183,28.0,8104.0,1240392,1612512,1860590
588,2009-08-15,550,9,6250.0,98.0,1428,56.0,7832.0,926797,1204836,1390194
589,2009-08-16,550,10,5750.0,113.0,1261,30.0,7154.0,1051356,1366764,1577036
590,2009-08-17,425,7,9000.0,79.0,1015,31.0,10125.0,733687,953792,1100530
591,2009-08-18,375,7,8500.0,71.0,1297,38.0,9906.0,731659,951156,1097489
592,2009-08-19,475,9,8000.0,101.0,1477,49.0,9627.0,949982,1234976,1424974
593,2009-08-20,450,8,8500.0,98.0,1290,43.0,9931.0,834086,1084311,1251126
594,2009-08-21,500,8,7750.0,83.0,1033,36.0,8902.0,834300,1084590,1251450
595,2009-08-22,725,13,7000.0,169.0,1349,43.0,8561.0,1372508,1784261,2058763
596,2009-08-23,550,9,9250.0,90.0,1279,38.0,10657.0,938037,1219449,1407055
