Date,Visits to competitor sites,Social Media Mentions
17-Aug-09," 810,724 "," 377,860 "
18-Aug-09," 808,484 "," 378,105 "
19-Aug-09," 1,049,730 "," 486,495 "
20-Aug-09," 921,663 "," 432,780 "
21-Aug-09," 921,902 "," 433,100 "
22-Aug-09," 1,516,621 "," 704,470 "
23-Aug-09," 1,036,532 "," 488,205 "
24-Aug-09," 931,576 "," 434,300 "
25-Aug-09," 1,281,284 "," 597,685 "
26-Aug-09," 1,375,457 "," 652,710 "
27-Aug-09," 1,255,689 "," 598,950 "
28-Aug-09," 1,272,398 "," 599,555 "
29-Aug-09," 1,149,153 "," 545,575 "
30-Aug-09," 1,037,513 "," 491,445 "
31-Aug-09," 1,038,185 "," 491,850 "
1-Sep-09," 1,044,329 "," 492,255 "
2-Sep-09," 1,162,016 "," 547,425 "
3-Sep-09," 1,274,494 "," 602,745 "
4-Sep-09," 1,038,546 "," 493,605 "
5-Sep-09," 1,266,079 "," 603,845 "
6-Sep-09," 1,267,142 "," 604,450 "
7-Sep-09," 1,158,104 "," 550,025 "
8-Sep-09," 1,396,509 "," 660,690 "
9-Sep-09," 1,038,191 "," 495,990 "
10-Sep-09," 689,478 "," 330,885 "
11-Sep-09," 1,386,459 "," 662,310 "
12-Sep-09," 1,157,354 "," 552,475 "
13-Sep-09," 802,557 "," 387,030 "
14-Sep-09," 1,051,846 "," 497,970 "
15-Sep-09," 1,043,186 "," 498,375 "
16-Sep-09," 928,410 "," 443,340 "
17-Sep-09," 1,392,088 "," 665,610 "
18-Sep-09," 1,376,022 "," 666,330 "
19-Sep-09," 1,295,624 "," 611,435 "
20-Sep-09," 1,508,793 "," 723,385 "
21-Sep-09," 1,158,140 "," 557,025 "
22-Sep-09," 1,045,006 "," 501,750 "
23-Sep-09," 1,510,089 "," 725,465 "
24-Sep-09," 1,165,741 "," 558,625 "
25-Sep-09," 1,059,796 "," 503,190 "
26-Sep-09," 1,276,539 "," 615,560 "
27-Sep-09," 1,279,260 "," 616,165 "
28-Sep-09," 936,271 "," 448,500 "
29-Sep-09," 1,269,410 "," 617,210 "
30-Sep-09," 1,390,695 "," 674,010 "
1-Oct-09," 1,555,579 "," 730,990 "
2-Oct-09," 1,512,680 "," 731,835 "
3-Oct-09," 1,517,335 "," 732,680 "
4-Oct-09," 1,529,130 "," 733,525 "
5-Oct-09," 1,515,253 "," 734,370 "
6-Oct-09," 1,530,834 "," 735,215 "
7-Oct-09," 1,545,802 "," 736,060 "
8-Oct-09," 1,538,442 "," 736,905 "
9-Oct-09," 1,517,648 "," 737,750 "
10-Oct-09," 1,527,524 "," 738,595 "
11-Oct-09," 1,513,053 "," 739,440 "
12-Oct-09," 1,181,499 "," 569,375 "
13-Oct-09," 1,191,988 "," 569,875 "
14-Oct-09," 1,074,058 "," 513,315 "
15-Oct-09," 1,444,674 "," 685,050 "
16-Oct-09," 1,326,620 "," 628,595 "
17-Oct-09," 840,725 "," 400,330 "
18-Oct-09," 713,572 "," 343,335 "
19-Oct-09," 966,943 "," 458,060 "
20-Oct-09," 840,857 "," 401,065 "
21-Oct-09," 1,088,050 "," 516,015 "
22-Oct-09," 1,312,997 "," 631,235 "
23-Oct-09," 1,456,066 "," 689,310 "
24-Oct-09," 838,521 "," 402,430 "
25-Oct-09," 844,971 "," 402,675 "
26-Oct-09," 947,223 "," 460,500 "
27-Oct-09," 1,215,068 "," 576,075 "
28-Oct-09," 847,850 "," 403,550 "
29-Oct-09," 973,284 "," 461,500 "
30-Oct-09," 1,565,471 "," 750,620 "
31-Oct-09," 1,306,332 "," 635,800 "
1-Nov-09," 1,338,683 "," 636,405 "
2-Nov-09," 1,215,760 "," 579,075 "
3-Nov-09," 1,457,627 "," 695,550 "
4-Nov-09," 1,223,714 "," 580,175 "
5-Nov-09," 1,192,807 "," 580,675 "
6-Nov-09," 1,339,788 "," 639,320 "
7-Nov-09," 1,456,998 "," 698,130 "
8-Nov-09," 1,083,842 "," 524,070 "
9-Nov-09," 1,206,523 "," 582,775 "
10-Nov-09," 1,457,579 "," 699,990 "
11-Nov-09," 1,085,537 "," 525,465 "
12-Nov-09," 1,215,350 "," 584,325 "
13-Nov-09," 1,327,024 "," 643,335 "
14-Nov-09," 1,465,516 "," 702,510 "
15-Nov-09," 1,328,790 "," 644,600 "
16-Nov-09," 1,203,224 "," 586,525 "
17-Nov-09," 1,553,494 "," 763,230 "
18-Nov-09," 1,565,294 "," 764,075 "
19-Nov-09," 1,334,646 "," 647,185 "
20-Nov-09," 1,458,165 "," 706,710 "
21-Nov-09," 1,325,975 "," 648,450 "
22-Nov-09," 1,456,294 "," 708,090 "
23-Nov-09," 1,335,115 "," 649,715 "
24-Nov-09," 1,206,881 "," 591,175 "
25-Nov-09," 1,324,542 "," 650,870 "
26-Nov-09," 1,328,603 "," 651,475 "
27-Nov-09," 1,450,683 "," 711,390 "
28-Nov-09," 1,210,438 "," 593,375 "
29-Nov-09," 1,214,156 "," 593,875 "
30-Nov-09," 1,570,361 "," 772,785 "
1-Dec-09," 1,207,895 "," 654,555 "
2-Dec-09," 1,089,003 "," 595,575 "
3-Dec-09," 1,106,759 "," 596,075 "
4-Dec-09," 1,434,550 "," 775,645 "
5-Dec-09," 996,415 "," 537,480 "
6-Dec-09," 1,095,838 "," 597,675 "
7-Dec-09," 1,331,976 "," 717,870 "
8-Dec-09," 1,315,340 "," 718,590 "
9-Dec-09," 1,222,477 "," 659,340 "
10-Dec-09," 1,103,963 "," 599,925 "
11-Dec-09," 1,202,991 "," 660,495 "
12-Dec-09," 1,109,363 "," 600,975 "
13-Dec-09," 1,123,709 "," 601,475 "
14-Dec-09," 1,319,784 "," 722,430 "
15-Dec-09," 1,323,915 "," 723,150 "
16-Dec-09," 1,003,327 "," 542,835 "
17-Dec-09," 1,325,030 "," 724,410 "
18-Dec-09," 1,118,063 "," 604,225 "
19-Dec-09," 1,315,952 "," 725,730 "
20-Dec-09," 1,338,420 "," 726,450 "
21-Dec-09," 1,328,716 "," 727,170 "
22-Dec-09," 1,102,400 "," 606,525 "
23-Dec-09," 996,998 "," 546,300 "
24-Dec-09," 1,206,461 "," 668,250 "
25-Dec-09," 1,324,505 "," 729,690 "
26-Dec-09," 1,101,231 "," 608,625 "
27-Dec-09," 1,435,271 "," 791,960 "
28-Dec-09," 1,216,590 "," 670,780 "
29-Dec-09," 1,009,310 "," 549,270 "
30-Dec-09," 1,310,608 "," 732,990 "
31-Dec-09," 1,101,782 "," 611,375 "
